"SOX2","HES1","PAX6","SOX6","SOX9","GLI3","ASCL1"
2,0,0,1,0,3,1
1,1,3,6,0,11,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,2,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
4,0,0,38,1,1,0
0,0,0,0,0,0,0
0,0,0,0,1,3,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,2,0,0,0
0,0,0,0,0,2,0
2,0,0,0,0,0,0
0,0,1,5,0,0,0
0,0,1,1,1,0,0
1,0,0,0,0,0,1
2,10,4,8,2,26,0
2,0,1,24,0,5,3
2,0,0,1,0,1,0
1,0,0,5,0,0,0
0,0,2,11,1,1,0
0,1,0,0,0,1,1
2,2,2,10,0,16,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
5,3,3,14,7,1,0
0,0,1,0,0,0,0
0,0,1,0,0,1,0
0,0,0,0,0,0,0
1,1,0,8,2,0,0
4,0,1,7,1,0,2
1,0,0,0,0,0,0
1,0,0,4,0,0,1
0,0,0,2,0,0,0
0,1,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,4,1,0,1
0,0,0,2,0,1,0
1,0,1,4,2,3,0
0,0,0,0,0,0,0
9,2,1,8,0,3,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,1,21,0,6,0
0,0,2,0,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9,0,3,4,2,10,0
0,0,0,1,0,0,0
3,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,4,1,2,0
3,5,1,11,0,3,0
3,17,0,3,6,11,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,2
8,14,2,10,0,15,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
2,0,0,4,0,1,0
0,0,1,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,8,1,5,7,8,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,3,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
5,0,3,7,2,6,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
1,0,0,3,0,0,0
1,0,1,0,0,0,2
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,4,0,1,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,9,0,0,0
0,0,0,0,0,0,0
1,0,2,2,4,4,2
0,0,0,0,0,2,0
1,2,0,9,3,12,0
0,0,0,0,0,0,0
0,0,0,5,0,0,0
11,13,7,18,0,19,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,1,3,1,2,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,4,1,16,1,1,4
5,7,1,16,4,25,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,6,3,9,5,8,3
1,0,0,9,1,1,0
0,0,0,6,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,1,1,0,2,0
1,0,0,5,0,0,0
1,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,2,1,0,0,0
0,0,1,0,0,8,0
0,0,1,6,2,1,1
14,1,2,15,5,3,0
6,2,3,22,5,10,2
1,0,0,13,2,0,0
0,0,0,0,0,0,0
3,0,0,0,0,0,2
0,0,0,3,1,0,0
0,0,1,8,0,3,0
0,0,0,0,2,0,0
0,0,0,0,0,1,0
1,0,1,2,0,4,2
5,1,1,6,0,1,3
1,0,0,2,0,2,0
4,8,1,20,6,12,0
0,0,0,1,0,4,0
1,2,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,2,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,7,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,3,0,0,1
0,0,0,3,0,0,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,1
1,0,0,7,0,0,1
2,0,1,14,0,9,1
3,1,0,4,1,0,0
2,0,0,1,1,0,0
0,0,0,0,0,0,0
8,4,0,11,3,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
15,18,3,15,4,18,1
0,0,0,0,3,5,0
0,0,0,0,0,0,1
3,0,0,1,1,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
4,0,1,11,2,15,7
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,2,8,0,6,0
0,0,3,2,0,1,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,8,1,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,10,0,2,0
0,0,0,0,0,0,0
0,0,3,0,0,0,0
8,0,0,18,0,4,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,4,0,0,0
0,0,0,0,0,2,0
2,0,0,31,0,0,0
2,0,2,14,3,2,0
3,0,1,14,0,6,0
0,0,0,0,0,1,0
6,1,1,1,0,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,9,0,0,0
0,0,0,0,0,0,0
0,0,1,6,0,9,0
0,0,1,0,1,0,1
0,0,0,0,0,0,1
0,0,0,12,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,5,0
0,0,0,0,0,3,0
0,0,0,3,1,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
12,20,7,24,6,27,0
0,0,0,0,1,0,0
0,0,0,0,0,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,17,5,19,1,3,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,1,0,0,3,2
0,0,0,12,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,1,0
3,0,1,11,1,2,0
0,0,0,11,0,1,0
0,0,0,0,0,2,1
0,0,0,0,0,0,0
2,1,0,7,0,7,0
2,2,0,14,0,4,0
0,0,0,0,1,0,0
1,1,0,0,0,1,1
0,0,0,1,0,5,0
0,0,0,7,0,0,0
0,1,0,0,0,2,0
0,0,0,1,0,2,0
0,0,0,0,1,0,0
1,0,0,2,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
11,3,1,19,6,18,0
0,0,0,0,0,2,1
0,0,0,0,0,1,0
13,20,3,25,2,22,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,1
0,0,1,1,0,0,0
1,0,0,22,2,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,1,0,1,0
2,2,3,13,1,14,0
0,0,0,3,0,1,0
1,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,3,1
0,0,0,0,0,0,0
0,0,1,0,0,0,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,2,1,0,8,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,2,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,1,0,0,0,0
2,0,0,6,0,2,2
0,0,0,0,0,0,0
9,2,4,14,1,11,1
6,0,2,4,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
1,0,0,7,0,0,0
0,0,0,1,0,1,0
3,0,1,2,1,6,1
0,0,1,0,0,0,0
0,0,0,7,0,1,0
11,3,0,5,0,1,2
0,0,0,4,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,3,0
0,0,1,0,1,0,0
1,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,1,0,2,0,1,0
0,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,2,1,6,0,2,0
0,0,2,0,0,0,0
0,0,0,0,0,0,0
6,0,0,31,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,12,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,24,1,0,1
0,0,0,0,0,4,1
9,50,3,18,5,13,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,0,2,0,2,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,1,2,1,0,2,0
2,5,4,4,3,8,0
0,0,0,0,0,1,0
1,0,0,4,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
25,15,4,41,8,16,2
0,1,1,0,1,1,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,2,0
0,6,0,5,0,3,2
4,2,2,8,3,7,0
0,0,3,0,2,0,0
3,24,4,11,4,19,0
0,0,1,0,0,1,0
2,0,0,21,0,0,0
2,0,0,3,0,0,1
1,0,0,1,0,0,0
0,0,0,0,0,0,0
3,0,5,10,2,4,0
0,1,0,0,0,0,0
1,2,0,2,0,1,0
0,0,0,0,0,0,0
6,2,0,12,1,10,1
0,0,0,1,0,1,0
1,0,0,0,0,0,0
5,0,0,6,2,2,1
0,0,0,0,0,0,0
7,3,4,10,1,11,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,14,0,0,1
0,0,0,9,0,0,0
0,0,0,0,0,1,0
1,1,1,3,0,1,0
0,0,0,0,0,2,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,1,1,0,1,0
3,1,3,35,2,19,1
1,1,0,0,0,0,1
0,0,1,4,0,0,0
0,0,0,0,0,0,0
3,0,0,0,0,0,0
4,3,5,12,8,22,1
0,0,1,0,1,1,0
0,0,0,1,1,1,0
0,0,0,1,0,1,0
0,0,0,0,0,1,0
1,0,0,1,0,0,0
2,1,6,13,0,2,0
1,0,0,5,0,3,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
8,0,6,3,3,3,3
0,0,0,4,0,0,0
3,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,1,3,0,1,0
2,0,0,5,0,0,0
0,0,0,0,1,0,0
1,0,0,3,0,1,0
2,0,0,2,0,0,0
0,0,1,13,0,1,1
0,0,0,0,0,0,1
0,0,0,5,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
12,12,1,28,8,21,0
4,0,0,10,0,0,0
0,0,1,0,1,0,2
0,0,4,7,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,1,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,2,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,7,0,0,0
0,0,0,0,0,0,0
10,0,3,15,1,11,2
0,0,0,0,0,0,0
1,0,0,12,1,0,0
0,0,0,0,0,0,0
0,0,0,5,0,0,0
11,3,1,34,0,12,2
3,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,3,0,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,6,0,0,0
0,0,0,0,0,0,0
6,1,2,10,3,8,0
0,0,0,0,1,0,0
1,0,0,6,0,0,0
0,0,0,0,0,0,0
3,0,1,1,0,2,1
0,0,1,0,0,0,0
0,0,0,1,0,0,2
0,1,2,0,0,5,0
3,0,0,3,3,0,1
2,12,1,16,0,6,1
0,0,0,0,0,0,0
0,0,0,1,0,1,0
0,1,0,0,0,0,0
1,0,0,0,0,2,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,21,0,0,1
1,0,3,3,1,5,0
2,1,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,8,3,3,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
2,0,1,0,0,0,0
1,0,0,0,0,0,0
1,0,0,6,0,0,0
0,5,1,8,1,4,0
0,0,0,0,0,0,0
3,0,1,3,1,1,0
0,0,0,0,0,0,0
0,0,0,0,2,1,0
0,0,0,0,0,0,0
4,2,5,4,0,2,0
1,1,1,1,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,4,2
0,0,0,0,0,0,1
1,0,0,1,1,1,0
0,0,0,0,0,2,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,3,0
0,0,0,0,0,0,0
0,0,0,5,0,0,0
14,6,1,20,1,30,1
2,3,0,5,1,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,2,0
1,0,0,1,1,0,1
6,4,1,7,4,10,0
0,0,0,4,0,0,0
0,22,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,2
1,0,1,3,0,0,2
6,0,3,5,0,6,1
0,0,1,0,0,0,0
8,0,6,37,3,19,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,3,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
8,12,1,5,6,7,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
5,1,1,17,2,28,0
0,0,0,0,0,0,0
1,0,1,0,0,1,1
0,0,0,0,0,0,0
1,0,2,7,2,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,4,0
0,0,0,6,0,2,0
1,0,2,0,0,1,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
2,0,1,5,0,7,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
4,42,1,9,8,15,0
0,0,0,0,0,0,0
0,0,3,1,0,2,0
0,0,0,0,0,0,0
0,0,0,5,0,2,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,1,2,7,0,3,1
0,0,0,2,0,0,0
0,1,1,2,0,0,0
6,9,3,6,1,23,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
2,1,5,15,1,7,4
0,0,0,0,0,0,0
2,3,0,47,2,17,3
0,0,0,5,0,6,0
0,0,0,0,0,0,0
0,1,1,7,2,7,0
7,9,2,21,2,21,1
0,1,0,0,1,0,1
0,0,0,0,0,0,0
2,0,0,11,3,2,2
0,0,0,0,0,0,0
3,0,0,1,0,0,0
2,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,9,2,11,0,16,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,1,1,1
6,40,1,21,0,23,0
0,0,1,0,0,9,0
0,1,0,0,0,0,0
0,0,0,0,1,1,0
1,0,0,15,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,14,0,0,0
0,0,0,0,0,0,0
13,0,1,40,0,24,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,0,0,10,0,1,1
0,0,0,1,0,0,1
5,0,2,7,0,5,0
1,0,0,0,0,0,1
0,0,1,0,0,0,0
16,11,3,21,10,37,0
1,0,0,3,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,4,0,1,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,3,0,0,0
9,0,1,12,2,7,0
0,1,0,0,0,1,0
0,0,1,0,0,0,0
1,0,1,5,0,10,2
1,0,0,0,1,2,1
0,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,25,0,0,0
1,0,0,8,0,0,0
2,0,1,3,0,0,0
7,1,0,16,5,7,0
0,1,0,0,0,0,0
17,40,4,22,13,17,1
0,0,0,8,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,1,14,1,8,2
0,0,0,0,0,0,0
0,0,0,3,0,1,0
2,17,1,1,2,25,1
0,0,0,0,1,4,0
1,0,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,9,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,0
3,0,0,10,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,3,3,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
6,1,2,29,5,19,1
0,0,0,0,0,0,0
2,0,0,10,0,1,0
1,0,0,8,1,0,0
8,0,1,8,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,2,1,0
0,0,0,6,1,0,2
0,0,0,0,0,0,0
0,0,0,2,0,1,0
0,0,0,1,0,0,0
0,0,1,0,0,3,2
0,0,0,0,0,2,0
0,0,0,0,0,0,0
1,0,0,12,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,1,3,0
0,0,0,16,1,0,0
0,0,0,0,2,0,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
8,1,2,20,5,1,0
0,0,0,0,0,0,0
0,0,0,2,0,1,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,3,23,2,1,2
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,7,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
2,0,1,0,0,0,0
0,0,0,0,1,1,0
0,0,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,0,1,0,0
0,0,0,0,0,7,0
0,0,0,0,0,0,0
0,0,0,5,0,0,0
8,9,2,11,12,11,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,1,0,0,3,0
0,0,0,0,0,0,1
10,1,1,17,8,28,0
0,0,0,0,0,1,0
5,6,1,7,3,11,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,11,0,0,0
5,0,1,3,0,5,2
3,1,4,17,2,18,0
2,0,0,9,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,1,0
3,36,1,35,4,15,0
0,0,0,0,0,0,0
0,0,1,0,0,5,1
0,0,0,0,1,2,0
0,0,0,2,2,0,1
0,0,0,0,0,0,0
0,0,1,1,1,2,0
0,0,0,0,0,1,0
0,0,0,0,0,2,0
0,0,1,0,0,1,0
1,0,0,4,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,3,0,0,2,0
0,0,0,0,0,0,0
0,0,0,7,0,0,0
0,0,1,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
1,0,0,18,0,0,0
0,0,0,0,0,0,0
0,0,0,8,0,1,0
1,1,0,1,0,2,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,7,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,3,1,1
4,0,0,12,0,7,0
0,0,0,0,0,1,0
3,4,0,17,0,5,1
1,2,0,26,0,11,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
2,0,0,1,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,12,0,0,0
3,15,1,14,4,32,0
8,1,3,19,3,30,0
4,0,0,70,0,0,0
0,2,1,0,1,2,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,1,0
0,0,0,8,0,0,0
0,1,0,0,0,0,0
0,21,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,0,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,2,0,3,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,2,4,18,1,46,0
0,0,0,1,0,0,0
1,4,0,15,3,0,1
0,0,0,0,0,0,0
5,4,4,38,7,38,0
2,0,2,5,2,8,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,1,2,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,4,0,10,6,7,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,18,0,2,0
0,0,0,0,0,1,1
0,0,0,0,0,2,0
5,1,0,22,2,0,2
0,0,0,0,0,1,0
0,0,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,42,0,0,0,3,1
0,0,1,0,0,0,0
3,0,0,7,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,8,0,2,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,26,0,0,0
0,0,0,9,0,3,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,1,2,0,0,0
0,0,1,0,0,0,0
0,0,0,0,1,2,0
1,0,0,6,0,0,0
0,0,1,0,0,2,1
0,0,1,1,0,3,0
0,0,0,0,0,0,0
2,0,0,0,1,0,0
1,0,0,12,0,0,1
1,0,1,0,0,4,0
5,12,2,27,2,12,0
0,0,0,0,0,0,0
0,0,0,0,0,4,0
0,114,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,16,1,0,0
1,2,0,8,3,1,0
0,0,0,5,0,5,0
0,0,1,0,0,1,0
0,0,1,6,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,1
0,0,0,0,0,2,0
12,2,1,11,11,22,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,2,0,0
0,0,1,0,0,2,0
0,0,0,0,0,0,0
3,20,4,49,3,22,0
0,1,0,5,0,0,0
1,0,1,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,2,5,2,4,0
0,0,0,9,0,0,0
2,0,1,6,4,0,0
1,1,2,10,2,6,0
0,0,0,0,0,0,1
0,0,1,12,0,0,0
0,0,1,0,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,0,0,0
0,1,0,9,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,2,0,0
1,0,0,0,0,0,0
0,0,0,5,0,2,0
0,0,0,0,1,0,0
0,0,0,4,0,1,0
0,0,0,6,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,5,0,0,0
0,0,0,0,2,3,0
1,3,3,1,1,5,3
